nama,phone,email,kategori,max_guests
Keluarga Bapak Budi Santoso,081234567890,[email],keluarga,5
Siti Nurhaliza,082345678901,[email],teman,2
Ahmad Dhani & Partner,083456789012,[email],kantor,2
Keluarga Dr. Rina Wijaya,084567890123,[email],keluarga,4
Teman SMA Bandung,085678901234,,teman,3
Doni Pratama,086789012345,[email],kantor,1
Lisa Andriani & Keluarga,087890123456,[email],keluarga,6
Rekan Kerja Divisi IT,088901234567,,kantor,4
Sahabat Kuliah Jakarta,089012345678,[email],teman,3
Keluarga Ibu Sari,081111222333,[email],keluarga,5
