guest_name,phone,email,guest_category,max_guests
Keluarga Pak Joko Widodo,081234567890,[email],keluarga,5
Ibu Mega Soekarno,082345678901,[email],keluarga,4
Bapak Prabowo Subianto,083456789012,[email],kantor,3
Siti Badriah & Partner,084567890123,[email],teman,2
Ria Ricis,085678901234,[email],teman,2
Keluarga Raffi Ahmad,086789012345,[email],teman,6
Deddy Corbuzier,087890123456,[email],kantor,1
Keluarga Anies Baswedan,088901234567,[email],keluarga,4
Gita Savitri,089012345678,[email],teman,2
Raditya Dika & Partner,081122334455,[email],teman,2
@